(308, (2347, 1.0))	1252	1166	1528	308	1549	1306	751	2403	276	2042	1829	1277	661	2092	1334	1415	1708	1209	1249	1597	1635	472	1014	1513	1930	623	465	1031	1128	2391	874	1681	375	1950	2272	1105	1871	1574	2313	1575	2455	802	418	909	292	476	1830	154	1294	1510	2299	810	1049	1557	2265	231	537	1646	1766	462	461	1408	853	1602	2101	1771	1069	1857	2271	725	408	1493	1559	1816	904	548	1142	1727	304	1333	1447	237	2273	1810	49	2006	1756	1279	1332	378	192	1168	1578	1887	2120	1666	253	1079	695
(309, (2131, 1.0))	157	2052	1165	1081	2312	747	1828	513	1466	1991	1181	2290	2396	170	78	874	1731	2418	2165	2149	2270	761	1674	584	384	816	1084	734	1682	978	1952	671	1930	1578	1088	1233	946	424	908	1284	1272	100	2436	512	1163	1411	2300	704	2339	729	2254	2420	737	391	1282	17	373	813	604	2055	619	1501	106	2094	1330	401	885	1613	974	1554	1260	407	1630	901	1419	1946	1206	857	792	1841	1458	367	2110	726	791	1219	2279	74	1354	2198	2331	1540	390	1813	402	1059	1715	629	1808
(310, (1650, 1.0))	268	1984	278	1201	1392	1045	1944	632	2357	2396	199	1274	2400	1785	1699	1131	770	171	1652	1760	1265	700	178	2165	1927	2123	1239	1647	228	1988	795	1503	2339	1409	2201	1720	2394	1615	1775	384	253	1354	929	1681	1724	780	1253	413	514	1216	1800	421	23	1008	2082	1717	1279	31	564	941	1565	2258	1439	1706	821	809	1983	1884	1494	1157	828	686	2370	2377	665	1922	1094	904	988	1677	1624	582	211	195	620	2407	1892	570	196	1737	1057	2457	2096	1169	884	878	1733	69	537
(311, (347, 1.0))	164	64	1078	1952	333	2223	530	1263	1361	1770	1034	2328	1129	509	2015	1669	1070	1969	1053	994	2370	121	569	1086	1697	987	174	1080	1599	148	2383	1642	49	936	1158	1875	839	2447	396	2279	198	538	398	749	1994	648	2441	1838	1185	2180	379	1874	1929	770	309	872	877	776	1112	548	1745	1054	1657	2389	954	1676	908	1623	1400	131	147	290	298	731	1668	1182	2352	1498	523	1455	2226	1404	1959	2210	1023	1535	2198	1992	1941	1812	1138	209	1207	550	1598	1543	1235	1858	499
(312, (1723, 1.0))	2168	1303	837	565	450	1553	273	1551	2268	106	474	224	2031	495	753	983	580	1505	219	2374	1755	638	46	2372	750	1895	1867	1726	571	96	2404	1231	719	2299	915	84	731	1314	1747	1732	252	357	1987	1468	686	2051	1409	472	1638	2215	1443	594	950	471	1334	214	836	2203	1897	814	145	1557	760	1313	716	1400	1220	1295	1417	370	162	1820	1428	2303	605	1768	425	2393	631	574	776	2028	545	622	1653	1527	872	164	1169	37	2079	2320	1654	1816	1844	704	1976	611	363
(313, (422, 1.0))	1461	2039	786	1388	1571	521	1931	1396	2352	1104	652	1275	1936	1839	186	1562	392	1064	516	252	731	1914	2024	2429	1196	2080	1463	1749	621	2111	134	1303	1339	1543	1902	1672	1061	1656	639	1990	903	2176	1029	2089	829	1402	2459	1394	271	587	1443	184	1778	2353	345	2211	58	495	23	412	1679	1932	1590	413	315	273	1360	1555	119	159	637	1224	227	206	2233	1516	352	503	135	367	7	355	1115	1168	2431	1028	2232	625	152	575	4	888	852	1693	1951	1893	2276	1612	930
(314, (2361, 1.0))	1230	1318	1505	564	1078	852	1550	1785	1904	634	155	2125	1842	1962	1686	1759	358	1085	949	32	1996	500	1118	496	1825	1598	2068	2063	48	1627	536	2172	2051	1428	726	403	2298	1704	979	74	79	1733	1606	1998	2258	777	232	1537	1216	272	2460	1691	1429	504	294	1121	128	788	1015	471	2088	1983	2209	1751	138	1063	2179	1874	692	620	90	340	2279	2075	1675	1843	1861	2145	204	894	2366	392	404	2048	1346	1764	290	481	674	458	393	1520	1823	1267	1096	1510	1913	2160	1391
(315, (1616, 1.0))	41	486	583	1923	1618	1081	99	348	1460	1925	1476	1153	461	2211	719	224	2115	457	1998	1117	732	18	277	108	1727	2101	765	393	1321	595	868	2270	2157	749	947	430	439	628	800	1871	1534	1212	1557	1776	1455	619	168	1311	1636	1569	679	2160	1695	292	344	2305	1067	2212	1732	15	664	335	912	2272	76	382	1859	1462	317	958	2284	1888	279	2135	1688	429	223	1511	908	934	2353	1950	112	1598	916	311	1276	188	482	1591	2108	1527	1065	1144	2107	871	2150	86	1140
(316, (1856, 1.0))	1740	220	1194	2031	179	194	1332	1083	1553	1601	1567	2171	483	1346	799	157	1328	1621	1051	563	295	719	1571	838	1981	2287	2368	1993	1026	1405	82	677	1666	1070	481	2263	1686	1428	1273	448	1296	1390	195	1048	538	1983	876	663	2011	1959	2081	77	2085	1927	1985	1918	655	1841	851	406	1309	327	1994	1773	510	672	2093	376	438	840	2188	795	1878	857	860	1642	1178	1020	93	1947	113	1802	823	2196	654	400	1107	699	2135	131	1775	2198	764	272	460	1731	1191	1645	1420
(317, (2294, 1.0))	923	1787	2450	586	1933	1283	1277	2269	1936	1141	762	1532	196	1602	279	151	858	763	694	1293	1584	2403	1203	118	1569	94	1285	604	215	307	1262	2271	348	721	2203	2343	1514	1779	325	1269	1573	43	1034	1069	96	202	2293	1876	709	2277	585	875	2328	2384	517	1727	500	1807	2355	1179	811	0	1182	1064	1894	2444	274	54	1713	828	876	1596	755	1971	2412	1530	2095	2131	481	489	937	1407	1653	99	767	1355	2051	2053	710	2192	1020	423	2054	704	2117	1601	290	1661	1353
(318, (1572, 1.0))	1107	787	1811	603	2314	295	1610	542	523	2434	693	2413	1789	19	2046	2045	639	1940	994	254	1817	498	299	923	87	1500	1097	244	2124	122	1560	1712	1364	1803	586	260	1994	1848	2199	1015	2271	2343	759	2251	1308	2426	509	980	52	617	2107	439	1692	1499	1001	720	1475	105	425	1653	989	1158	1889	90	888	2432	1386	1840	1101	1727	2311	1296	207	1274	76	119	792	270	2232	667	196	2158	16	1368	445	24	1156	1094	494	2373	351	1518	762	1517	1279	1619	977	450	38
(319, (1659, 1.0))	1672	2333	1860	1044	415	1818	1700	923	681	931	993	1083	2318	1013	721	1464	358	1989	2062	1345	1202	29	793	280	382	1935	763	817	2279	776	398	441	1077	842	14	1411	724	1782	1246	572	1323	1002	1859	813	1206	1133	904	38	1827	173	373	1581	1497	2217	1196	1510	1598	807	473	472	779	352	2092	247	1405	2132	39	708	554	2203	663	1577	2001	1597	958	464	1306	1550	1149	496	1770	1326	387	474	35	2226	383	747	2165	2425	1164	266	1572	1362	126	1974	2345	595	1001
(320, (1959, 1.0))	635	949	135	2221	1052	1760	2350	1634	2329	265	39	1105	1595	1253	594	1930	1632	298	344	1679	533	608	2298	1000	2292	85	1414	2311	761	799	364	2184	519	1929	1970	108	59	803	824	739	913	1163	2261	2305	1021	917	1426	336	535	1467	1945	494	184	1710	1578	1722	1147	2050	2270	2265	1256	649	999	227	1963	2182	975	1041	868	830	197	1891	1050	1364	299	458	2206	1464	2133	826	966	1986	534	1965	1892	895	517	345	216	1814	462	1417	1955	2088	516	38	2117	1620	2322
(321, (2395, 1.0))	399	154	2348	993	1747	1013	1903	1231	353	1885	577	1304	856	2139	230	44	916	2442	1769	822	1000	188	902	2415	1785	1964	2307	1149	2036	493	2033	914	412	325	1354	1481	1716	490	459	2264	921	1399	2301	854	837	2402	333	1723	1468	1940	1532	2099	845	756	2389	1210	871	1543	1501	63	1773	1666	484	464	711	1504	2360	2458	1898	1094	1192	1265	1739	1601	1430	1388	2329	748	803	2283	449	1143	314	1434	472	8	268	434	2200	346	235	376	529	2235	1306	1247	920	1446	243
(322, (835, 1.0))	419	278	528	675	223	799	2376	1730	652	1965	1592	937	1423	1737	1011	183	1617	589	1003	2111	1012	269	1687	1696	1632	771	1724	1488	2328	1968	170	1674	1830	212	1512	1821	2169	1635	508	1771	305	1018	141	2161	2272	845	1152	861	1084	2028	874	843	2223	392	769	2142	369	852	62	1667	1784	368	511	666	2112	411	823	2050	986	1919	216	1275	554	928	1566	2306	100	2208	695	866	670	2177	1332	996	545	1712	910	493	755	1035	1494	1033	739	1460	2441	1947	1247	705	1441
(323, (534, 1.0))	2432	577	2069	37	416	730	1638	660	1279	2062	1062	370	1091	1053	518	1777	598	444	2215	795	946	1292	2000	610	1466	1206	1434	134	1695	1749	828	1678	1170	1277	468	461	2126	1853	1340	1741	1007	1830	651	875	2185	2337	2055	318	6	1079	1003	901	2316	776	27	654	2089	158	1795	1199	2075	581	1704	2350	762	2073	1220	705	301	2370	2454	1561	2129	751	147	1687	2157	2078	1148	44	989	256	2074	514	644	822	338	1359	951	1461	1739	1905	1315	1967	303	41	1010	1423	14
(324, (2010, 1.0))	17	1235	2163	2074	1068	1152	550	66	1486	1467	1941	1199	376	538	2368	493	85	1055	2315	1622	1136	1181	630	1348	759	1656	1750	779	2348	662	783	915	718	1085	1998	1304	2079	2228	1424	38	1171	866	2028	1072	46	1791	788	1109	653	52	2347	1472	2362	2175	894	674	2306	1937	1490	2437	367	2023	324	1052	949	770	1736	1064	1915	697	508	641	272	1793	1046	782	1580	1953	1646	424	1427	1531	1388	1920	1386	1528	870	1573	403	1434	928	998	703	891	1651	342	1230	346	807
(325, (1240, 1.0))	821	725	189	1376	2105	1827	1349	1047	2407	471	1237	107	1640	1927	769	2235	301	890	1385	2014	1331	1150	1701	1115	2197	257	1093	2365	931	806	1956	51	755	420	1057	217	977	1156	678	578	787	2424	1943	1788	1545	2417	774	2228	1195	1388	1342	2330	1554	466	1973	2401	1537	388	1448	1999	552	546	853	1644	658	549	698	194	1522	2231	2027	1079	2323	1970	904	593	2443	1403	163	998	2019	1648	2108	1396	2062	1997	1807	1797	1413	309	1654	1846	1790	1964	1935	1446	1021	2411	2117
(326, (749, 1.0))	958	215	113	1729	798	1258	724	694	1927	690	2347	1239	565	669	1074	2262	1556	961	913	1317	1716	1647	1846	272	1020	173	1412	857	1221	147	1934	1169	1382	962	2333	1142	685	2249	1335	941	630	2152	131	1572	1713	2118	738	2025	1542	84	1995	1780	389	1901	1744	1670	311	77	2392	2093	452	2442	815	1639	2129	1999	413	1389	1629	2089	5	880	2460	893	1034	407	319	205	1936	809	1637	1561	90	1293	1456	1634	220	2218	879	79	1626	680	681	152	50	438	2103	2073	564
(327, (781, 1.0))	932	721	809	2075	917	847	834	2160	536	1243	1517	2381	1779	1208	2179	1383	505	1012	1494	2366	1252	27	624	190	383	770	523	35	2310	261	2284	2080	1506	689	1032	1997	1740	2330	855	1816	1680	2302	1244	1915	1545	1229	2367	577	503	2227	2120	1838	2434	172	742	2002	1337	428	840	568	836	446	2126	638	800	1146	1730	153	1489	2373	1520	2437	690	2385	2111	524	1153	805	121	612	1142	496	655	553	877	214	2343	425	1143	1980	2216	2121	290	806	365	769	717	1725	597
(328, (2426, 1.0))	1707	1301	245	1903	2067	2321	2213	1965	1216	835	1937	1791	1510	1710	1918	202	1864	393	1094	306	977	203	300	979	953	1693	841	186	2387	1068	277	2398	2019	273	723	664	933	1172	988	1104	313	288	914	2410	1308	102	724	921	2454	1741	1043	895	1515	2227	424	44	2432	1889	959	1253	498	1861	1775	1061	1952	1921	289	2000	1854	1880	1263	504	1462	2281	1956	2355	899	571	2272	772	1345	1875	595	1810	2132	2322	966	801	1185	2141	1969	2284	319	1455	1401	1825	459	1726	1242
(329, (984, 1.0))	280	1231	2303	238	255	1517	684	1450	2417	1712	2367	1339	1928	1767	1261	2069	1753	206	228	1380	2056	1294	883	66	518	680	427	746	556	953	1397	776	606	596	262	812	387	2360	1679	1850	1676	1449	2009	2172	2373	804	2044	1057	2413	1751	1626	1430	498	787	737	1551	2450	808	378	1569	740	1068	1734	404	2388	1731	1637	768	2006	736	1200	2350	1615	969	277	613	1711	946	601	492	783	1010	550	805	843	2369	1530	694	1055	138	1568	447	2278	2218	1516	821	1832	1160	1336
(330, (1248, 1.0))	1929	2323	1525	2285	397	1885	429	205	449	788	605	2233	1177	1901	2229	1753	454	197	1353	1931	590	174	343	1060	1984	165	1128	1981	319	2108	1649	288	379	901	1667	1824	647	2106	1980	1799	622	560	1435	1032	980	388	953	2174	771	1538	10	1651	1810	382	2154	749	1786	2095	111	594	202	1850	1291	2389	2194	1647	264	651	2449	1126	492	1539	1117	1129	1516	412	2279	8	873	548	1505	237	1596	2240	1702	1122	234	2115	1349	384	121	525	414	359	1304	12	949	1775	924
(331, (204, 1.0))	1653	2431	1757	442	1887	988	2444	686	833	608	1624	1157	1998	1359	1748	2099	869	1618	2198	649	1110	1413	1557	838	249	1082	1732	574	1408	1696	2313	723	1632	1488	1960	1935	18	861	1688	506	320	2416	278	2033	825	113	1039	565	1005	1723	2109	515	1865	2396	209	306	1914	936	1351	862	1434	759	1161	1916	2250	2036	61	214	64	2161	1822	1753	126	569	1867	13	1283	1807	765	1125	1910	1743	1633	1657	1302	1878	2042	188	1038	1517	1201	1185	1869	2437	950	976	2130	1751	999
(332, (837, 1.0))	671	285	1855	1597	1389	2091	638	594	2135	1236	1224	2020	2136	528	1923	2262	28	1640	1883	2060	829	973	1900	7	2222	474	440	270	589	1349	2385	177	2166	733	485	820	1833	2342	2158	1075	754	294	806	1239	1575	1860	1743	1715	1518	1447	2240	2074	235	547	1060	1145	2178	887	1280	507	553	1253	1223	2437	1568	1114	1375	2103	1608	11	1771	1992	471	2332	2133	199	1696	2114	632	1073	2449	1529	2241	2289	1982	1156	1170	1380	1059	38	1581	1388	1419	1285	1514	2288	595	1470	1682
(333, (1919, 1.0))	1745	1569	1648	1018	845	323	425	2437	1238	909	245	2327	1413	601	1069	1234	645	1075	1498	1865	2419	19	2411	397	392	206	426	1278	388	1493	2	960	2328	905	1148	1329	1082	659	137	217	1400	1492	2056	1261	1980	2148	1647	1671	1375	559	1177	525	151	2295	2316	1995	1809	556	2000	924	2249	2016	79	669	1050	413	431	480	446	1893	1874	1956	2134	759	318	807	2059	2326	920	1322	2201	538	1040	604	1376	129	405	2255	1385	1576	450	1161	1669	621	223	849	1152	752	1063
(334, (1069, 1.0))	1530	2052	49	1110	397	401	984	1057	1082	113	1638	364	1368	763	233	1435	2406	2120	793	2263	1941	135	512	1020	476	990	764	2280	1046	1029	406	1489	2399	1094	1053	1928	1327	132	265	61	195	783	1980	692	1944	1288	1851	2126	1562	2400	1703	2184	1056	1025	368	1719	222	2432	1648	868	307	2043	1858	903	713	621	348	1062	1217	2058	1325	943	2421	1340	1250	396	1079	217	1266	1736	816	2127	1552	2118	593	1285	1798	1153	1912	102	2313	1315	1887	138	1623	750	420	137	2276
